100000 1000000000
382752188
640406567
733836434
98799915
952620258
863618670
514418836
205299253
418161066
895367587
71723207
842474140
822207798
505747235
920980109
718138062
514755517
980515655
980826469
445670624
99925057
494883699
448515851
286529116
659087860
525622837
547738603
540484754
949512881
756210046
756197205
88451919
790578651
525493028
513406170
610232843
823829272
120227699
275860930
734918789
491684965
774078219
984076002
187496622
908103684
450833502
740630772
711149328
782557397
560772950
688862448
55203758
792345406
979570211
114328190
380481940
685348907
54900626
566594060
972692074
622115618
764528547
735790312
811387558
631285822
7163265
928285868
10218973
640422135
103329109
856903845
781607442
693387846
374662918
17516653
25555881
803897189
454404248
223021274
608430910
467662791
792487412
429967559
967764105
178052375
396903870
663873415
39520726
917365431
843603891
38493373
520698825
409224620
700883693
10258710
178030970
475682165
512433647
394605634
542586458
482568829
864242108
515154107
606440907
469453675
953343583
8299512
461145559
446336992
425728622
633648886
747772356
626618146
865762816
157455355
537373656
602224889
592624229
949101007
624517974
34416934
2244088
61078558
853176712
458966467
955813972
9441249
182497950
57040190
33476490
554006352
224725434
359350184
819115571
569255578
69718913
363028637
149584992
873953416
842836902
219583925
735245690
670688366
268062635
670473749
359917170
50491920
662008010
366606981
460532175
457576486
212876776
769019183
194247836
111609347
866587634
742445429
572044101
55607429
655484381
731639945
773560776
267231130
864040394
730025601
254044568
726149406
51982313
886733651
945687338
455817561
53534316
643532526
340322712
145042319
432692609
360409318
602934561
757387622
311989221
574438793
600747864
646931343
381498865
585640062
849471985
969930251
262408989
507882369
146069851
71941527
92162725
678610911
89538647
816691994
551855469
132414300
813377561
517934791
861955946
71764252
219677302
828771239
944172389
339953267
644744674
902837278
168766380
711616206
415508018
669739706
382439775
530534617
183329557
247608406
149362338
857091188
321846737
947946961
471943115
306614178
195521053
567828951
576683942
215722256
533918105
451472582
976405693
919257839
998782568
353228315
415210844
583153198
752069861
702813311
773661428
936444733
247717253
233820981
231977143
919946622
588467676
6615488
275689899
146829431
262161926
545145220
723979918
883518288
861425861
790542526
771053640
89352465
144106466
562889562
168176452
56711957
6183259
550614622
503941826
654068351
386130647
935540806
413084860
203229012
627554328
859738298
15744249
455317310
203089895
611737772
956997207
956694505
760410181
78098730
246510181
213984040
648435388
545856127
928596296
271095166
462205366
618939137
96720072
255279616
986834344
293538999
354880620
339053841
814853078
911349440
273891635
148758100
956948347
418155415
337926166
43745450
440004995
621383239
658879307
702834404
278427957
501490718
135804897
952991814
401962849
892601172
911703201
860466650
666698729
188407279
859637307
506231875
207358557
806768937
125787998
942949119
386518864
692595454
219105231
260227936
110958303
301361289
391471349
488222424
778341073
661900329
182994414
854433952
368689543
868230795
423484072
44392999
34247987
232439873
32531492
365322457
753770852
587311928
884090911
728385442
856219154
57012061
110144428
360522255
514551371
496503324
460480786
75652729
47232149
12738787
193358890
649125552
899825398
226807732
773139698
828806418
219943086
167830139
75757383
982119952
476501600
108704145
557643409
289102839
706494484
904190526
836180269
513669432
495746385
481972993
145725579
186559668
949376301
935846529
62532724
949156282
523467293
98541576
990775122
796077951
580599373
496902911
836913313
734141732
707984582
285351712
38175030
455713048
24123721
694279685
728640473
795308974
697279027
912308885
75808825
180783055
813612600
511506719
892511785
991215346
761127255
58041180
844221070
620698371
784379460
332442266
710306670
191013744
135490296
268199809
966163270
787841574
758667049
218366457
159487233
818132496
371871946
980562335
998655945
694528862
517037051
408922550
567527533
451540059
102765031
789316643
806670420
367062048
739252945
503944096
331245756
389465583
391342867
896529833
469580473
908029018
839453452
913394725
98062054
868324154
972976358
108035413
577945581
748983956
385096968
789171871
961725076
836299462
28967034
337951190
450051386
724081503
539956510
543687939
407647585
912534041
115716226
142424279
277847815
748664768
557049107
711917578
689457708
622243492
779654748
521458930
739778112
77216381
196248454
336812751
427902822
477713718
974689367
389061665
718161680
239289198
503625300
701131255
518315604
79282393
253104330
494554279
189338929
502299837
607122002
578931415
891460892
125839912
705847491
951018640
131034210
248857452
410669288
872651187
196733246
798413875
419252158
571971222
43513673
376272893
503056565
316526704
837964814
20272801
621785561
879171578
950656286
444578155
634628543
583891134
590511668
585374837
528607684
927416906
970267841
593188131
365698111
534846260
844707772
12215247
267548424
517422860
594456061
682958992
773570565
761955404
536380066
949325688
274915162
387076364
382330996
166752661
765134091
339006202
303298757
4093626
3548657
125272482
432108402
129181851
722850402
250882352
764265384
508080114
744726069
468955186
542695240
688414612
93569443
730537139
297789300
178332291
873631750
355565890
557729442
339781257
66359563
518964682
217362248
638091888
753653504
886815726
525675727
784976232
76312240
824374654
398232127
297141875
244876418
606240951
995757165
482270268
825305045
196397380
792276923
211576178
300253733
410131275
619952603
351814719
409873731
73085473
271960367
971946165
908781382
182968921
774383995
325494049
732768130
208393956
354506807
233243772
929185129
731525046
264413884
823281440
991809514
47097941
916624994
882747826
150028984
758463377
76650503
113067053
753742393
268497242
902103549
593672467
606610045
449722892
175438840
430173285
270731573
581213452
655082848
484119171
536518224
188032247
421173270
463061601
566013733
163034024
148314068
982237636
359105448
582153234
226498697
636981913
385792198
38773584
785569566
251665782
282823912
938916008
413041191
12612798
430605729
641522275
759628339
263826633
258928755
2478960
326262249
813223437
957218480
828042895
58997069
159940212
243245772
539712558
561176900
646916712
327737455
269598215
115103080
830714683
984101912
624807684
537922902
646019885
462049959
103693291
562625829
858749451
250905405
528178221
921220801
776751924
669882737
758510649
391168516
800529011
370706848
290693920
475026552
713496765
386353868
228944221
496249711
183489206
175795138
294947115
826065683
31512471
383501725
495045417
389279254
489845847
907923135
192260564
91564436
981270920
267328015
424185432
420267526
547727977
126760697
831598463
228771317
452705360
262422704
234348023
85058413
180919173
71841488
78380601
30216097
990581686
834387752
721378683
171698228
878263632
990835042
144378622
252957925
951420599
247390621
341968105
755734503
54750881
741750000
451426161
786051528
453334520
226577806
489649098
918587042
155282787
685175152
356603317
676035196
640357994
740295634
974479088
493081092
111534693
451395614
756708072
756377979
3240984
636740287
697041589
512552765
63577374
841096101
142478315
944090294
102119506
893407227
417868922
75153033
441304577
482309546
813968141
987834568
659354322
111445353
328926741
64231872
807127360
458616890
567617618
541536397
622135295
783397182
830047728
860754699
260017127
81695820
380631292
392421696
604924942
368238059
897888614
48433126
177646602
542406989
845353540
867526788
135763857
403636324
842968285
734759778
664665825
955279721
929557887
229501810
687090336
582096982
629962591
909791275
354644333
676556593
240105800
876400031
189479026
146613570
565644808
735438384
51061666
27663369
229883705
34015847
999175785
688310037
288551483
843209602
403521460
472486983
297506565
949032486
389953807
676955054
784792896
994582123
234270425
344367995
99725825
449987577
963509416
866568769
615166260
534125942
558514798
729314885
821517110
277578421
639239976
11751891
873208651
742916428
258090627
577694595
989018207
74796120
688816425
870062684
683820779
898641218
133563103
410515333
909371174
955345305
593388880
324611727
352488414
16114464
934562099
831046073
671735906
209513472
932903590
942274575
485555421
187754712
776755399
549192076
753850511
979595075
746745072
421807185
809257628
478018705
590080715
933264194
325084567
129220561
708855683
491387082
335889675
228393427
490326590
290579197
374442898
811836696
891695130
63579015
199757393
380087127
55025720
184562255
91704857
401217463
967845133
654781895
770319701
424549591
12198020
923393751
836121245
358185009
889683689
920593232
523999349
819325962
606512383
242806179
63267581
891954896
88436272
185309099
368997437
673545996
77764681
362014306
470543070
5507853
830882215
543767962
518052442
312939800
444153908
655385064
843666765
329419663
258406425
99480851
708398584
901792829
840175468
124206912
65544037
699850339
411734291
836671729
856473267
513045574
519362265
821949385
183743185
108016203
123319982
200040132
328558648
146700998
60898413
539261474
518270831
843315272
36085151
143863813
712041823
363655620
709671686
195190653
698715790
230454879
557062451
124776130
491518170
492988765
92711216
750721184
726744396
831589152
669140971
704201288
513017850
297536578
665106121
508016548
104876546
213869123
427699086
41880050
856481083
441527090
117330576
109134513
904730768
3196048
340513159
193126379
462132189
719433002
757976273
507129188
814457728
692322408
456757899
681002110
460276908
109781448
254096350
783788599
742347999
241439293
861590438
549787026
969177506
7903876
589938491
735546060
28263511
338980371
72773269
156715291
431926824
633095963
893253419
1353509
226855962
507977577
499152405
258686860
655112967
146822905
516512530
191621935
51504632
574386499
839775053
222171360
984962957
200977652
172345513
963995451
124071262
120351756
130606430
478569868
154320303
604310959
779342214
609776269
222233964
752492850
564212766
141816150
549729286
784663041
641723578
247107897
786045637
745342778
379169277
523661805
798737719
803344885
416117944
545697580
801144631
755213096
199590078
549312211
268299843
357719508
429747065
913491207
231525626
363526076
71732814
255247659
877109767
238013961
412338116
44406158
755835795
596817308
388808388
463903872
305619517
28980738
197681784
239581878
962966600
559787163
805500722
573461033
928290925
840962753
76388132
975782295
417448720
939293258
282995796
251265979
763252102
183749177
338574273
702465622
886219741
485412928
611082980
413477737
750067988
386511286
643794489
512577461
132808064
677080066
348009174
202369539
19942020
959007931
262208009
857998103
301047720
496851202
81172912
330238851
952416049
915698059
791723238
613374456
263098381
750686342
657474294
971512345
243204927
443560143
738605477
889641629
960604577
81512649
395943362
743604477
425886795
51994025
682907407
396569742
923355016
85213248
764490744
241597965
105689725
417699610
706638868
943628982
399099967
436407195
301749311
531741291
298742198
315921791
776876966
573989640
209821195
276723778
600131482
10107868
221164027
399423717
364987732
486696828
87652174
755095651
860514561
363592209
819146969
593104736
910425468
665690002
754350216
755793663
497207774
376502707
576658169
136626632
32645780
21664864
713028922
405088321
611801167
766095517
16737166
912588737
31824184
990145412
834674465
833341740
939985138
443189778
174915895
49935458
447285380
437808219
963007426
234096887
915877778
383959979
123316872
949798057
14560898
945231120
148995993
928669655
556963375
182923156
777190809
396854873
829932366
401922941
951530925
423469330
491864453
22629973
858973375
209892236
721179159
337896787
566089649
710997519
908135508
593956184
681355029
764091475
455145411
78921362
963140750
193784605
334844660
104670735
116004261
779776883
521839677
186918765
288082730
64070148
974496682
547548657
119585178
476245422
138810577
125406609
221723086
838567667
197018789
215751670
6320705
361753264
881070502
27364963
340816503
688750632
139397151
768730463
33192426
966899079
972140221
809229085
840221648
63538050
985316525
572708368
363481394
581603297
924913258
113017635
350690396
281403889
245409705
605577403
631408525
882634522
693927327
213962810
266612250
380102981
33049947
651032477
511429613
643271623
370942993
355572672
336264422
839037403
794281602
202357276
475372383
552429718
416498699
69784773
651101841
375491303
400915120
932511732
199581876
490821747
956665512
316759564
722577225
603345822
348172766
563186177
768520303
44931228
875669537
823435748
566251943
132257672
570611024
507668955
172694496
146816345
856147246
501249416
448021564
666560623
604139457
25706569
865109853
552326466
98209790
633984427
379310617
882945548
1207595
274399656
984157898
625369721
661514564
454886464
832557272
498802698
539391514
509637514
286832922
236242302
933642936
451218721
340066947
373201895
275833296
811785803
525738232
380281949
646643701
299491427
881433997
900928862
43057237
603041184
99352267
600477954
365843696
461185817
569206502
256991089
508740338
3135998
193155435
263663210
406464305
351032864
199420457
338795645
672924008
528555319
933485758
614327800
898793941
784868047
127402119
913693151
124096038
896711913
834168971
730962520
748968150
297497408
437374957
754803638
736981792
893827632
728772980
249383441
111440709
686781001
617493390
549074782
695862695
167966330
293737332
922022076
71491515
979292375
985453642
925425560
740978145
761075873
639312033
258084888
948581915
278944198
595247706
619141924
774029876
814819476
989306286
702992310
343735513
607249598
472880674
543629214
433216383
745667586
889237304
11234663
531182963
263026875
980075430
554434245
516964906
724133150
777434792
560907244
198335468
386602411
735038214
835352970
536734800
879110724
167883916
589658205
415358104
19708474
430022715
28683241
238718996
948419068
13291189
814128111
947691299
248586415
481341537
195992766
439264894
795040546
825340591
115138144
873606536
985712154
76097634
260260533
77418698
384500730
703121468
96653099
211515675
530638138
88359485
9267087
718866983
734638109
323045696
897123085
490635646
213095008
361516550
604525117
309300969
325142142
880582152
210666126
401600125
961616609
489013220
430420758
93097527
890385125
701525757
217562227
494039371
971936633
977995388
837139406
467681940
896212522
451877015
83523088
656850582
895017208
623440098
254423378
294286912
693284056
234570048
97267050
851532888
763562202
169426704
772627440
30414423
349142452
762880996
54083897
317424674
641862653
764225553
563896121
141631011
225276005
179305596
20318888
327972123
797048087
215451164
48258726
181588656
735809334
394013019
632105718
229959808
139965081
454232159
656337537
360232088
211824664
175173362
430978869
465802165
114565237
608636798
485944215
448304161
797007928
842924200
441949459
254272027
539619241
285600335
899985467
173747077
127398742
56011785
222152830
863832915
144621250
601224923
104759377
645352204
589406877
140815654
488944834
199477141
42619682
420059815
318620129
408846916
899154884
577766070
96661041
32548612
529642723
293599308
187370166
827784482
891192977
488886278
230247296
611948348
667600557
41546080
555785579
875237479
84807689
216259435
149673091
455677894
714811157
635377902
287198949
639667715
818450932
585514157
411026474
848351161
359391910
422833931
134068658
480062242
872191643
277690617
204342425
203522992
767844161
999643898
905287409
547758240
852765837
98050384
654887317
758574500
152555336
595211251
84307398
657262776
621003619
306225279
611515908
168603358
782205045
893856294
622775328
681515071
127276118
788782824
828843577
259983157
159235352
495326609
491471420
105062429
618102780
201649975
372795218
799171678
198442024
101215851
432018366
816151695
638679399
168309179
227448653
408367755
801315880
131795981
143990098
116982608
475539821
443846648
406670264
441750600
178315393
318077554
512171528
458715858
15915657
458003383
292853578
364186708
789228270
111169694
310060668
753772629
528887166
851153969
895402680
59245225
594052869
662915200
762876902
381463968
11113342
11500601
401743483
694364910
39541901
115736754
853894695
429985771
603195263
283430751
196078313
14158356
925335081
997125730
627478790
355111670
43357217
217693310
623491943
642630071
426762407
908873457
951402819
417617274
970306147
485204953
752960302
357967722
433489734
866362520
354046801
969589261
127372115
155999319
453304644
373783849
924451724
799216897
455331786
657410332
667462590
211816758
519899655
201561114
537338104
527511268
605878712
782832436
601780438
877846261
903612838
71210768
710567484
274071301
206930927
183440077
898124034
333021006
350162323
762472987
796625959
796765686
85467442
586048067
93341267
39885317
515198700
675084158
191429914
770384063
191792539
511089728
939980462
606184931
466796261
942708993
837525970
109924173
173195147
161034058
145570465
413058448
592558866
820320083
178828290
574711624
307645856
120765227
584748746
268251977
383164463
250984045
217103817
993019833
581823810
575111169
246411251
668339688
607507040
619152344
44554928
871147040
405852287
942173803
885891545
892696361
307510876
523346031
119230450
694528773
787084903
16937119
188306878
82843809
267330170
437121107
280088140
668918987
25847079
107375806
944119494
926188109
889027182
161444894
938452282
353559261
581123604
576287183
956177615
134055452
531867824
945039919
716960062
193291064
379355873
394095389
291570777
308027158
345337083
892722208
179412466
773095194
9794042
841120540
846938743
657486587
675797606
868611837
394289570
121167248
926248496
724759412
12359139
375465009
559635419
576674132
632018601
133060921
140441685
537514011
918772208
544739754
782206715
3446099
197783728
92882289
929174660
508728621
76264375
428777298
647895748
152251143
635749017
584250776
755424856
811819455
529039304
510430934
385609608
401403471
260827009
253170574
518825119
837059462
877197208
159023532
107192810
195067539
964672748
223042222
702676151
276289798
402070204
208768845
192118829
162511037
524443122
218565893
869513363
886242553
354368684
564938001
671277507
997925531
259112077
542528385
408701529
595156078
963655205
408015231
735311407
17140427
662543330
304262861
731395826
938148207
903007510
92528063
40970978
728107646
337946571
55784120
795866583
36160637
881075153
58315151
166340202
886815222
437429088
109011269
544849190
209315440
99574329
419979071
518132224
288142495
36719906
747738937
289402851
842647775
12657899
882068396
982037030
700607640
89425667
329173552
159024072
526012064
379781235
251184295
942734295
719890283
473713925
686536280
622437128
258386268
857426628
425288521
642907820
399573948
121839765
178610617
446651350
8479580
986915407
285488823
614375966
934969709
19074602
909837207
509854229
374969178
41595063
190173006
35798015
910970108
910643793
993718319
586743190
82552018
661573304
793519642
177051011
519584802
264780154
14053872
206720131
15028800
268608641
716713972
804716201
454499825
69757477
815598341
706833436
729701821
836357161
313592093
802471293
170422431
240996230
665300305
596815191
277387127
313154337
731866294
578825374
197551141
289765078
458371794
179023532
190293310
521506422
637251100
48517277
48593443
83826275
657914943
823017962
18168165
159650079
689404258
281631791
305827499
913428719
360237038
162732637
237820869
602718878
732129885
810686331
780845470
76826426
750797740
107450084
749209559
17445242
771427311
867298147
737536863
900003635
290130451
109663431
831713049
36890519
618455679
248258683
642407767
791111023
201159261
567505434
687096046
357114540
44639821
305212238
30236592
112928333
768905659
195982110
601817812
639358938
865504624
374619919
827672430
894211194
181051261
492614058
767451975
101156219
176387849
884106572
850851363
341808193
80675490
176012495
727591891
715692474
80131519
499268817
189593401
212723535
550291955
502399143
449304772
27476866
583652286
214247089
75739388
232272750
912937740
364628644
531271996
390637958
392205162
992804254
359451750
877917582
126670158
347377568
842215498
47017
133106428
73153738
216182185
131031835
168977941
291585067
485568167
966569297
817391619
583854142
294210701
214450737
969902594
658183944
53028081
460237218
183541044
526536533
766618489
154223730
731176835
923960006
967181411
984510353
470201433
887645745
65608317
346541884
221779806
594527724
51015949
839057850
466664169
884848969
375275784
555139234
553735344
601657506
627115067
513029193
610467382
920328966
176929191
188641024
436919758
982587355
350895065
96315366
83901627
554723494
91245166
226837760
787730352
816972534
822544711
548496296
8368413
80130358
351913841
297073100
165802184
553090608
289941729
745377484
751777912
292908397
426120814
690092627
541422970
642924809
883916417
629537309
658327854
710097250
839394396
23604699
735514505
147407722
329869486
204444549
756770431
850279227
523592960
337905514
63010630
559322491
97886033
214805298
456085589
82735238
903854831
663484693
162624196
598129730
254708135
5926687
406280431
105640191
724442283
856570091
720420252
37120473
64734794
941139002
893481583
362837387
358428396
372536304
470444565
640265126
167865873
778660626
819022704
688998142
218600708
529063442
368375874
748810685
592472097
394408119
2766980
20917432
590694884
604194119
643546542
963582318
904109440
277364428
646585897
261073084
103958673
844299636
519127204
444779610
364735117
16761110
732539245
872688839
786917114
726339669
99722920
279876065
408347690
108883118
988816365
523262622
248820149
988981968
516723309
607056025
303742524
672137758
40004960
315671447
555963500
531771792
95505808
286165654
619307218
12366628
418431218
483653307
161799156
704976336
621600700
726543197
828245720
258843130
230551426
313379588
156074847
284408129
672828318
92130504
753408569
912946980
535229840
977686367
441583041
304372281
496584313
727516298
236216194
90336830
922118120
530910071
254265991
617210682
563458336
582001995
138953772
342430089
554880035
309290016
379978698
301041516
70839015
749232442
765948289
241910856
923819529
223808977
226333961
305345546
738672724
432198776
876833059
909791629
935450968
209977399
856916370
326163790
79218768
993774387
948576340
796060676
427397128
600616229
613373822
770471016
804393092
89083636
671522662
707094254
424328284
175018730
520413071
894609896
559056965
172693509
104054576
405122920
805512980
54328215
92748805
496194159
627228324
12744004
238235465
848149416
608052437
788093076
350768783
746314573
214879599
318580850
37651641
52138120
61890695
114101370
461755373
692120623
508924660
796967922
16515887
26642702
563418321
399795480
410565604
481636081
100515258
373070339
423717811
754819961
188079450
67267055
43624276
972893134
232410011
967094547
930015755
547183453
661283750
646894986
855133102
991737403
329361730
250335522
486008981
379879425
961541032
979024277
39285140
148476281
625375781
909185121
518929016
695622446
502690955
133860366
97272420
281207805
670965153
380853856
202567250
619554297
814160352
826076141
92573051
875184419
675029159
408179541
58843584
644979006
859387214
452080375
189847920
312655560
523457389
861143353
301614336
859602690
369373357
928902747
506371038
35001631
774259383
381643921
386422111
455943593
268651852
453281975
290185460
382726887
801843710
260710386
405704000
573872613
369770689
283806391
901258402
541372338
201978734
240561000
547194363
517921212
59672504
976250421
648335459
331184157
795517912
671336975
920721171
442542407
536314316
63978475
518815543
976801674
284105541
534658331
886045070
296880918
864882834
366103460
687885910
278541274
72137622
272597064
281195982
175161711
434102999
675307660
515571163
875544122
257541162
334800418
127705647
215186605
343230078
293183498
254859230
447786439
943084501
779627545
338904970
809883059
842828128
354201422
723789727
217366408
120985268
568347036
164678081
239108037
336517835
270862979
815367089
53935523
845844002
172643311
422611467
488772210
860248104
146043141
377570048
721132198
420604154
334948416
602026977
799756941
318468567
159646143
577555913
161338344
290833439
99168675
762746842
992574714
765378834
364305140
575722926
360729076
94876205
548343215
295794111
3762087
10691539
185326958
4770555
586920777
298343407
459896298
110780657
183977679
706616713
530279506
137345497
629812940
855017019
679826137
607366392
738248497
162919108
978580453
635525580
698722250
9597653
451039735
298125451
132853591
526886904
628888652
312531336
6257110
871306188
543731476
871141048
252639947
625499810
627085274
712079395
855979543
9387942
207769363
760149051
427064003
389454630
802683595
903264912
478727157
834021238
921727815
317876312
706288221
196980068
66878118
963392535
826948822
134417734
331969566
897126972
951432289
134637770
673708108
658970621
865973082
837300697
103605299
393608596
657033196
513813684
78387326
831564718
342472216
338843063
825244144
33062540
485563712
633391383
274144736
840473988
476319558
148836072
438746191
161114582
467088946
108586447
450436243
96523259
67192816
63759040
832742789
327015377
187551889
935925
386290070
823267263
73898383
790182614
107097446
337709208
432525925
577590978
689027764
591808208
980532872
447650121
290534129
298534008
92879805
127966278
585212830
725513644
963487099
575799228
57508207
57200095
424882282
516779138
189596429
354886334
557775739
697677528
171560022
369320939
707719113
559365902
895192691
237341007
290897707
510986940
438982438
446593699
184887627
903644586
199724981
140873170
785678847
273419581
339514771
220251233
996273461
110482414
425526934
628571631
3290452
673112770
375654207
207667835
305496358
669875715
255192919
803805208
309408348
142700273
822071299
384678952
423820651
744249705
918432983
998613755
987308613
722087099
777637072
991999853
372259325
696866208
433690730
492784650
507941407
665456212
749491511
29134914
669039010
681752462
138527319
959659659
955111807
169568185
770709632
896764577
944070233
724488657
747597757
1396721
556381155
346564362
834714587
804070804
256691254
279741851
355156586
227387679
976418535
60312355
271893308
166198315
503766441
592271187
49989839
888440369
537798264
375634405
763640532
624157674
32067923
442635084
116829951
183836035
697655528
174970850
782700087
97419726
644592145
488982913
541965040
792656365
690012284
570981190
526928963
138312025
938806895
599243945
841207574
502581510
87693485
369922458
800763868
329136193
376310627
236750140
788791944
648434001
297452285
276118674
498363795
90504284
152095341
882294402
369061168
538671086
350916506
194154574
555817962
206874414
277631968
137098762
653580122
65708988
833175737
717029821
83490316
706491242
89777005
700630167
287523376
701871621
895855461
69175499
592460173
248693946
883341215
148395092
90003285
948659758
103268554
994625492
619564474
748062432
129808646
298676407
169841381
622760916
400476156
438288390
510475224
505428347
409227577
179563574
43952711
200460209
350889001
821409591
224516968
324906446
169557587
905681470
872107811
42467002
788594777
656147728
984059440
39012954
172587036
167212016
987455833
800579318
692851045
384771321
871502086
529366982
334636375
523940483
287362238
741166834
407680151
38514102
22890145
366917698
314151652
842293878
705276219
616992983
645948906
861698321
146367804
451663956
504844568
657575845
514436997
884827644
284492166
988265022
589207444
669474659
705343990
128309746
486435885
19876567
866047876
790305234
994361847
488732246
402188169
207688955
187123352
539206209
702510615
86445561
205397044
933807232
854799561
510834814
79358157
198558267
901697513
463042070
339105672
154666839
507774394
709889684
970292464
370580815
439229297
33812941
627949549
858065788
252759150
498037807
699291409
374025880
510049699
816505825
667554497
568499809
802675460
761942579
871040329
190468570
628320241
171223856
995198694
356133891
552886366
603526568
862275162
463526202
665266517
47955210
452156889
169401480
363322611
316077228
542712832
768119189
115170004
523245543
898696937
909480122
991722605
993201028
276779193
657423441
486121595
261526047
533057810
729650111
431561066
305281988
368986141
764351246
40067853
177990382
195318219
144121477
383518953
820994854
48294424
781915791
398094014
210280891
110614261
738430545
310913813
652046702
779581476
494693147
595827387
734803251
62167629
86639098
70670000
182846206
711297628
53014861
91210970
517424680
691022049
697380625
267886666
76293729
897559257
187542032
1516511
93941964
415537945
157617948
422955677
421555855
213871749
637013961
780634623
328194525
382173605
229166140
865401715
587524681
679123722
585134636
672581714
792474581
517458063
176633868
557511947
746257654
627866684
562829565
254316106
99795196
121578190
128600386
750296158
177059844
373380449
855560620
507219233
700107119
364088050
136925905
405862085
556754558
870486041
704367450
293459687
44765697
284087990
273319050
5762620
734702368
375374201
245913367
561145747
359072621
15087510
234874010
872015618
286212023
767603670
143044911
518505801
97686462
669002771
81719234
302507170
554264995
9947857
567398240
382419166
210433102
783063625
91898581
31087465
90771937
433731223
774787010
108625061
216196258
844028883
627211149
428293419
28234539
742351581
721084619
988754037
341072823
113807214
231964672
651917128
401961386
412713723
555398556
601713416
840935474
794572860
922553704
168560424
685629122
517531694
170285338
430440127
200566678
770175847
546286740
574106066
240052839
114312119
191196435
519646775
447953378
184010034
548979460
234350421
837291729
584411953
15550327
614497152
880334509
344522040
896580212
619408834
843064024
822034735
395924867
291970632
815255640
118112883
689082316
710062342
603957193
398761306
856126689
528600908
933178084
482254527
963723577
387042771
574457326
290311191
586108088
840253519
904065619
888641463
598438137
19141736
392127035
941548289
481813496
133382682
376451627
773963706
536343655
179614399
821072728
535785275
288790389
847058930
132209652
839044668
356788908
206293825
650745074
793825276
367057804
194176448
708356634
865187557
301980938
898977399
111565020
841634892
698655004
969008798
907825816
228157179
295318701
289594655
544440701
340362913
258992994
753588917
47191369
867101263
670243023
768224232
68198479
537803728
831386884
448118477
466937186
208523192
590092739
452836007
535565229
635380100
999246425
256207643
309445267
950533645
857426481
622144553
882507469
756565656
959914548
890210763
791482416
385386833
542343923
606028799
563722284
337479627
418271254
407332036
208154302
403525553
200569712
931595641
433199620
687205308
39618318
900521815
646349550
863347264
777046276
684601540
894829552
719435067
314498592
906769184
871611494
60478915
420414407
577490093
939099491
659616452
967320491
594482846
742157256
120508780
755284805
443738658
292570456
971247791
153293574
349513384
162719990
947500745
594598488
856343836
797642732
829340410
800212268
865096838
689018783
561607131
22634095
753701375
380242938
461941437
24185714
804209624
350815099
764106951
176099743
368957389
488757340
821110987
469572114
945332133
781923334
414974771
929688816
652288533
231807920
597094077
130688758
87242800
954291760
912965645
23776190
208840304
57795022
885704970
638707551
961556029
682490926
17591322
553115060
733024158
624613392
658418453
885447905
134046613
715369614
524929417
3482275
886721715
98030360
536630964
828532125
464753988
24102206
998084222
822299052
351192010
577982555
942721563
229183689
961065494
761266792
132090269
439943395
236511824
27353395
690732532
663006766
728400433
549534822
229111112
571977051
106777343
430902829
665618128
91215254
171185727
785924804
804894375
908727040
853552480
952959986
520107178
94570458
242354124
610224299
606303504
312418923
646084503
509321270
97373109
325586507
765877042
494108856
17413912
412944637
998775986
696558746
731767746
927093007
310406853
616461748
9791740
501676978
803952099
600824044
275121920
929887870
221392370
448047255
204893245
634071791
292556638
105898141
299371325
846254493
746098041
699847497
590134232
976613028
880820278
529988380
744869348
990887744
77749197
894492601
116090849
556364689
978023764
779607583
638108288
502519515
132868067
469999212
872498733
303641700
167185764
208648274
740558044
240087550
864410881
441404417
964160656
241554459
881901183
152671340
675880152
880961146
182369550
771540546
725399825
942174910
630456026
555069622
286793082
939173847
492204473
775546086
65287441
710975208
276267823
448369905
574601613
855179977
373635349
218997879
965665240
33892964
616997722
706893957
812287989
341853637
348764318
714714284
630800460
670184436
290877320
212246969
735852359
400358279
691311325
941384328
713028383
115854647
124238778
645652255
109886083
624594617
770380106
265707249
981500446
973924995
800077900
819118622
154356229
776893874
734588338
903406070
863410656
511840349
274686063
362376423
283832666
90013832
883437183
317831184
389506591
270398572
435689662
884444508
910596491
676058674
72825338
496766110
911832393
807654625
742979477
189888721
558997250
635321337
572945775
662931867
413413153
371795755
766063151
862746387
118837771
115213154
758394956
762970066
331201464
540744318
859824498
944812773
365960272
391950278
48526384
843921277
682538552
159439912
519731575
912254961
442553102
436852954
394938744
64303816
853102727
521366955
783641625
376582036
833127590
438355126
424136268
850045191
465868101
559883591
774147713
296805581
167815252
396812962
646630661
507068666
254698999
891622424
899509670
67466091
714665606
143874407
566875420
538480835
464607071
296645008
549099450
383258885
330016375
199608556
598492641
735229529
665674064
7437899
118860685
553767132
314268569
340615750
814035679
69543042
53378164
527649420
592278031
362775646
522143475
36556944
968782705
886968458
703099068
502194733
512262802
624678143
737338511
276762847
102518801
9910287
923357545
516258363
805138463
500188716
625252681
842078234
642193225
598301935
137670099
413375313
771396439
91654299
938330849
780841842
340487527
898816650
712213605
532809331
471527808
867314696
901745626
94327059
577379533
162820408
934380579
479423019
31394156
372289490
1431518
119496795
796448188
157601591
79567375
253020519
690979929
286723400
260123852
347937630
669986280
597433348
923390262
356356817
532710718
169991974
752254091
532426163
122761818
594574344
854155436
80512096
476854145
150251126
976460519
190838748
59775611
519608558
36245552
862838793
864965900
230679849
577208916
564898609
982097131
