1000 1000000000
624 579 276
554 953 374
458 758 251
592 33 399
146 665 377
554 773 119
458 732 302
31 924 339
644 911 404
286 392 81
307 85 143
944 556 241
230 618 22
608 402 314
390 854 303
799 949 65
908 244 147
567 270 47
706 413 294
440 18 352
594 523 85
20 148 382
854 163 42
831 65 337
144 336 201
936 265 152
519 597 180
870 387 90
760 803 219
459 829 248
139 331 194
204 621 477
146 404 177
579 185 465
459 822 164
868 259 56
231 505 113
680 520 298
280 306 101
667 791 243
718 921 392
596 181 438
512 208 119
990 978 60
223 34 8
776 940 198
857 129 61
98 771 480
519 74 496
730 962 85
13 593 353
208 59 439
204 475 462
567 841 218
398 660 76
833 168 399
266 622 286
41 560 471
579 555 322
661 433 174
414 666 290
831 373 134
18 220 140
586 275 83
425 725 480
224 574 112
584 274 126
404 88 283
593 615 172
844 151 219
122 651 370
829 386 444
812 705 24
318 322 84
440 313 103
355 485 169
599 104 431
677 295 71
216 558 235
665 828 196
187 587 294
586 127 143
231 532 463
668 632 311
868 120 43
580 864 348
41 827 375
528 756 26
113 351 53
262 726 138
280 674 252
579 692 175
879 290 90
431 906 371
151 932 147
169 260 190
357 56 45
93 77 192
378 904 490
638 207 342
355 466 41
141 989 281
168 222 269
144 389 156
136 225 55
911 930 334
208 36 298
931 149 108
355 787 428
953 156 458
163 843 175
532 863 36
5 893 11
74 734 456
104 722 9
876 410 438
404 786 237
169 308 440
160 256 205
864 140 216
197 319 153
455 137 380
677 530 202
280 327 438
140 955 344
611 92 212
378 200 117
786 659 43
842 121 246
690 484 178
956 542 312
776 805 487
425 628 384
732 91 123
594 403 378
519 271 498
848 697 427
592 249 201
431 183 209
781 767 19
931 639 249
77 974 273
223 447 5
225 152 457
623 105 280
894 963 150
350 287 369
306 969 396
275 100 412
781 845 382
734 820 285
568 539 319
10 664 320
879 215 359
554 277 424
259 142 275
386 320 177
34 411 493
979 531 356
758 804 41
645 492 457
389 708 381
129 490 493
586 170 225
193 86 256
169 626 419
678 352 256
160 746 63
350 849 175
558 819 138
619 315 196
820 704 380
270 427 476
101 326 227
708 177 398
290 164 108
484 646 381
234 2 368
593 81 128
685 637 494
31 284 376
706 393 126
237 470 120
21 254 308
624 901 82
485 124 107
207 172 489
593 399 247
725 384 19
971 134 367
378 709 24
652 422 141
475 325 399
455 686 100
407 903 41
139 454 409
740 340 90
568 604 247
319 527 400
39 118 220
209 882 262
139 418 122
177 291 141
575 935 110
974 993 98
91 998 216
453 909 1
893 179 264
867 493 203
18 426 326
644 589 430
935 923 26
893 576 154
593 984 337
274 42 297
639 859 5
594 239 189
231 439 86
883 487 317
95 763 77
458 443 473
883 435 485
819 691 152
976 446 256
135 511 485
490 941 255
213 682 256
159 939 192
341 12 238
318 51 341
274 491 196
142 653 290
740 54 386
119 541 485
870 461 42
123 488 448
216 428 39
369 184 209
840 417 32
708 444 372
240 975 40
935 110 262
661 252 373
621 905 134
909 178 124
978 769 457
844 126 403
825 498 394
523 788 272
760 928 359
944 925 411
877 625 167
427 478 149
18 281 359
677 359 369
230 376 349
876 371 124
31 707 7
212 176 39
777 761 19
179 543 436
988 851 439
215 961 351
418 772 470
568 873 283
315 379 259
869 198 305
842 267 185
691 610 305
51 345 56
230 279 276
637 727 227
911 875 494
273 46 419
149 755 380
31 70 254
877 537 342
523 3 101
88 642 343
18 380 52
664 377 257
707 914 266
769 830 448
530 66 349
413 382 443
558 996 177
556 701 301
665 324 142
271 468 38
13 364 40
953 535 353
523 643 273
907 671 432
245 339 71
726 635 36
911 366 337
911 479 93
812 450 122
286 839 37
178 895 259
642 735 213
521 35 403
281 409 298
100 166 272
905 106 291
677 810 46
819 294 350
782 591 68
332 469 423
286 509 191
379 473 14
772 462 32
691 138 133
943 258 234
771 952 339
984 983 403
935 749 236
26 22 61
350 72 379
270 696 403
784 174 84
589 916 279
493 6 227
439 269 58
697 853 491
772 602 428
943 775 226
477 900 195
924 858 461
353 526 427
873 116 124
484 395 65
517 206 15
346 600 479
716 850 226
127 663 164
287 754 476
177 860 77
383 4 119
366 161 116
115 360 330
806 19 337
467 553 47
246 283 138
754 349 172
858 959 210
725 192 60
53 689 215
249 188 456
699 736 279
934 186 401
914 342 162
638 272 21
58 573 381
644 545 157
306 832 225
602 15 31
506 770 231
411 165 140
812 205 259
307 885 251
708 601 79
357 38 289
410 62 298
974 305 227
53 802 76
46 552 34
869 648 48
788 464 89
554 508 342
204 7 326
952 16 404
827 724 442
506 347 84
952 241 238
262 764 78
684 436 28
31 180 458
54 87 17
156 789 455
895 546 495
479 27 155
346 662 92
383 94 131
906 486 354
477 847 496
181 430 16
643 741 399
766 954 148
847 203 148
980 448 270
771 25 146
287 50 261
142 195 342
228 551 238
355 874 269
417 570 181
34 897 322
425 218 209
342 981 125
613 683 468
228 131 477
402 221 278
919 797 60
222 817 15
271 229 266
542 721 115
222 304 390
766 202 30
145 449 261
721 367 12
971 742 83
320 463 284
393 540 206
152 500 492
360 605 391
589 513 76
545 995 458
638 388 401
907 111 131
625 278 105
103 30 251
182 456 168
237 518 330
527 630 111
427 242 96
237 855 219
609 890 99
170 343 424
252 779 422
359 958 54
414 559 333
359 687 20
94 385 370
111 476 341
763 153 111
633 60 49
111 918 429
782 862 184
322 330 67
804 199 473
646 268 250
294 538 272
361 557 125
478 420 441
969 429 241
51 114 74
684 795 449
517 112 271
65 310 231
902 76 210
906 424 104
429 950 333
795 571 162
880 794 497
941 703 216
507 391 331
594 190 437
466 656 252
404 419 272
919 497 333
615 483 106
163 912 483
201 363 9
899 640 340
165 536 112
259 217 32
192 465 167
928 598 151
893 910 254
651 312 477
443 158 447
912 338 421
671 9 385
240 368 276
769 248 28
36 818 356
330 938 355
769 723 11
551 89 147
663 400 234
662 17 54
373 649 327
231 43 417
541 572 159
750 514 344
818 150 188
979 835 31
88 762 361
355 253 210
675 641 353
674 994 9
632 888 495
387 856 310
979 289 444
139 751 451
176 441 337
952 731 198
455 55 168
17 515 473
856 658 424
124 155 196
265 437 374
719 73 322
100 778 392
980 303 285
19 311 456
541 992 124
327 321 198
282 48 481
151 143 456
62 300 394
890 90 438
637 474 327
467 162 11
407 302 320
880 712 446
315 702 335
459 753 442
810 133 258
801 276 413
879 344 237
75 210 145
984 482 229
981 920 240
91 191 74
36 565 491
677 813 39
336 792 481
990 11 355
599 878 129
164 82 245
248 71 484
169 582 371
591 711 279
176 717 454
476 108 284
205 80 61
94 700 332
611 670 460
409 175 237
232 785 278
616 84 193
41 49 76
18 865 337
280 130 292
843 569 54
653 968 154
427 154 210
537 189 29
817 445 230
207 457 289
212 657 106
683 563 85
9 14 57
936 375 21
58 694 89
216 524 130
989 362 102
113 227 318
139 713 429
466 365 370
825 334 210
21 603 318
330 809 298
640 481 189
675 647 297
197 757 179
155 948 274
594 516 51
539 522 37
106 650 399
444 83 45
635 606 264
488 676 295
34 57 147
609 61 383
114 590 67
151 309 118
425 196 302
969 747 161
260 503 100
961 595 249
271 533 214
871 695 78
586 233 224
585 814 37
36 214 57
504 973 339
691 807 262
965 494 219
506 774 216
416 837 246
893 255 61
871 970 65
74 354 212
323 846 58
621 333 198
227 927 129
877 63 314
646 45 334
599 125 50
789 78 121
853 783 442
266 408 217
268 37 441
721 780 283
528 852 48
965 28 152
205 412 70
888 669 334
959 743 64
709 881 50
453 614 141
580 1000 179
260 896 228
7 549 43
777 24 227
373 472 248
661 588 213
695 372 354
601 728 473
941 561 218
230 987 74
377 698 229
875 438 175
981 329 334
361 821 186
578 681 349
975 745 96
990 688 50
250 673 105
26 452 266
183 737 95
616 405 397
34 759 393
920 128 130
692 489 400
490 765 182
703 525 422
376 620 203
953 406 375
817 547 399
164 288 14
320 194 87
619 815 58
81 68 92
619 951 384
854 929 73
404 933 15
536 627 423
187 917 164
639 157 290
672 263 97
769 243 406
361 301 262
135 629 178
391 720 280
457 348 82
31 550 325
417 314 137
342 173 205
41 739 282
254 861 131
438 495 263
739 898 176
439 752 191
664 655 313
527 285 124
643 733 54
714 693 4
141 394 316
391 710 431
994 292 261
753 985 276
572 117 94
986 247 182
939 884 37
899 32 473
743 915 179
178 499 199
901 415 443
517 337 135
749 299 283
497 982 257
733 945 111
591 328 30
649 564 420
266 132 49
34 922 251
642 235 351
749 99 346
212 937 196
326 64 368
608 29 145
58 654 462
532 548 86
607 583 280
628 889 107
973 432 472
716 966 368
675 79 177
401 891 423
518 729 310
699 612 157
672 69 420
789 947 490
604 892 354
821 335 91
936 96 4
684 102 319
116 107 244
325 226 64
779 836 212
580 957 1
840 421 163
959 236 192
268 634 152
898 316 348
851 396 37
83 8 31
490 838 331
431 793 81
509 636 142
100 257 6
255 887 13
736 47 396
543 744 103
780 826 392
911 811 398
104 147 396
43 442 39
365 926 358
670 679 286
984 219 389
826 460 58
933 293 188
141 866 331
671 967 298
751 264 90
817 562 497
551 434 485
156 872 96
168 796 153
379 960 269
357 423 194
356 471 466
570 798 245
976 800 425
863 502 465
498 581 177
780 97 496
650 834 220
733 808 146
13 261 396
327 577 182
953 317 258
1000
258965968
947530602
147962764
350999706
730147105
605860267
297023082
629689363
171899932
144367513
851974684
788249747
746782219
397412011
540562900
168214057
806401606
742467410
364029478
73360157
596647776
995535202
564022513
779985390
822383575
98938676
920921042
441502332
696902716
354281294
142181460
36811107
162016880
467455940
675181718
521478721
7868751
499040970
107454873
983392603
133544506
64724066
147623409
804834177
550646425
325738159
733172790
672308344
714234936
998795910
959484068
352587581
214214668
585816149
96668769
899477144
384014740
610564509
58383633
141686472
418690098
856905479
872540804
831780361
797777766
263946188
441163296
37078880
819851300
739570936
550445734
599177535
403541115
98207284
386626048
500142229
107506996
904348162
582562704
412857693
731614436
504970196
991547539
67449560
102822625
645543321
637010769
201330542
657685698
382907360
424167899
842329183
524398385
985824590
89491798
709600179
573772778
185970834
369531332
982349466
901571204
535941090
675766983
592878163
752231603
951398525
620534116
215955535
765264032
737499104
433522554
513477104
303543561
852693195
276670706
487532618
835251864
692347207
6407826
289568669
210579522
391511302
155266725
793334006
530965663
426657506
536764223
158650173
335439211
603765020
386874119
986279079
105195702
456763928
624124379
282545864
172098150
594095156
448884462
699234851
216303635
862330429
772436150
122467587
296581447
395607459
216184632
249108458
917019188
850498384
599463757
785111046
544748696
376876159
291567411
880292215
767422099
837840403
370098894
360889227
576450470
902526561
295075774
385480451
806693571
879872869
144679270
219989378
489681335
501019501
98871321
769982964
313828170
102561153
254092198
65526759
892792242
900416235
897488488
400999408
566187791
579077617
41797671
565679763
854412864
378814079
812036409
29392176
552316820
544940444
952336799
535672427
727113713
201883742
34128090
986728315
211451634
459228589
181003708
332138048
85698400
385060364
459584238
171875098
673030350
465685443
738779393
402942919
160681023
404366421
474554338
751967300
225476720
341463327
30903100
961906131
535182717
759073137
342825140
831824796
977168577
206503501
641553826
387867982
767275282
449782598
88983395
355518568
766750476
146792356
871831938
865392548
503545423
287434906
977907179
963748498
437963183
774709387
621077252
215786886
734911369
524354060
167838979
70298227
694880020
349676748
397089932
251096532
808927363
814006720
851250469
434935447
8189239
832653970
693568633
465276886
60830384
636011227
184624217
735545240
480851420
690464618
203686903
680511593
327158672
637713744
702097981
765277481
846916996
520332316
90964410
56339807
693998325
98477690
113516423
122512855
556800480
254417062
939573686
956688564
556075849
928976908
543434465
348269476
692408311
726432804
85576826
696666393
19084210
125089486
415671367
120149906
782856109
143976544
321365415
198685563
740829353
908365221
646056972
47135766
905020224
272927323
233844250
467255405
189333195
964316802
209912762
263417971
476565055
625009251
669775273
581773882
827676876
352864409
957071110
882610743
409951830
85785738
401049315
294687001
162680546
264592434
146763614
86648928
298504713
948997390
691346845
223911343
351985376
216473842
269113313
869466653
206281039
979210686
4534730
450335328
592252272
603159033
366673033
681616055
50082668
5673875
192511817
748609106
464910301
911070064
170248304
158421742
198600236
338705188
847731081
564892061
584824783
641328809
639096960
49704551
986545412
67433477
584666514
234640692
277181553
781457403
877270001
518949223
827415313
65722834
485597393
249519230
368083956
709357524
249519422
199669401
756695949
64438478
158639696
424878374
601495251
427240563
810288378
267111228
154481023
109117205
315886044
145758948
413605578
852843357
322486861
98580341
573109684
207796066
948059714
95759879
66351342
423428095
967404093
7362683
864222269
890126974
502938143
268210966
808299463
733335920
1934782
25878923
357970720
522688938
171807372
773712211
599777062
105101845
490691632
467930580
681044801
949313983
974587422
228615053
539643112
84631571
826476961
171842416
663596673
791971743
58381814
310402529
439576377
100328122
448037078
626198364
479103513
514038565
163210087
702776917
417282768
5269028
305952112
396949271
152376998
986500673
38321187
416620584
849871549
164699241
27488229
679230395
741052222
614583197
760551316
240350441
974034987
533461121
460185014
564470196
723000869
326039560
997814428
932494281
436105601
107983533
343521018
933776761
400446526
695100594
198750978
443014496
673464204
777548853
779472587
423988127
329724111
872166117
476768719
809417140
706492882
52065871
830466562
524387888
799291868
195013893
821478661
954439426
625996237
486632028
425018605
418068590
576769160
70490563
55696952
834397258
800573090
238549577
352612712
913800105
91518983
373855303
457727146
455272987
267731348
254082255
807317550
844569818
557550663
688390860
636019332
695245592
816185016
802223220
901223614
298452176
26616864
293810859
552500062
633219765
598380929
769389780
850824870
241423455
109640429
905589963
693170921
599141170
409440724
129608843
18189377
19270317
635617235
463784434
99620310
829552632
884159464
177774385
124385508
166148743
583816944
967005933
765951374
591263092
843198859
766237330
883631512
782014521
437535834
473887513
497254270
340796958
993056309
176712090
789730872
86425079
859634301
711259685
755608648
734733275
492807609
641308576
606898548
596159748
162542795
322460644
324784076
296793604
836131583
709829790
446792679
593755910
651206130
893295343
998474564
693270365
468779192
820523279
185840700
183413420
294089157
80481898
909283513
675687019
610012954
100593614
302697975
395701915
261410545
798812742
795211714
676962427
561198189
984539665
389603713
133216079
46931211
131532801
712990987
556109433
993947233
781098897
521143041
287849805
832463021
976926347
864373161
726517542
765170872
287942259
737895581
25540014
902417686
624324775
250201885
719370961
12047885
990768730
480807539
224585287
816535793
903666099
358188140
930589177
596856236
67569972
996430657
217845024
955211346
182744928
393392825
78949302
467397655
732463836
643266370
79761571
647396899
722269282
550960355
423894542
97871503
869271392
146488141
765258126
911910650
236843124
884724300
142663997
468188597
214496334
66877395
913029725
42740102
72786111
52410203
530666775
847372789
53642847
583763979
401434355
209374614
420059983
40488258
328340106
742518008
750835
415455254
427462186
600885869
350942766
97845104
744596526
371350105
960928403
796450085
476041360
918915912
129137491
63416363
665424965
664288471
897104923
513942118
960311316
856648784
732239184
825565716
462861656
328736449
33811510
954212984
117199447
577275850
381569081
575535681
455201145
966120340
870643439
248449616
839649105
349274413
64157706
94712306
206776
713110825
63999648
847235459
564648295
305813125
16451927
260296319
685625678
566086013
897490856
287570973
650419696
19204213
270211471
970739227
788957846
526229302
836858087
259488771
585107491
391861161
532725699
592996544
179018766
803611626
800404857
245354334
329070909
722350262
657991715
244515414
358020765
169842261
241307512
161971624
757757842
745391547
459745513
708336077
814541804
786885797
606414101
853164678
456000250
528054793
781524920
355443318
970659171
978150285
209397886
35767221
617804427
952607823
155634418
158372208
20241694
592703250
608998649
159518112
156755508
48890723
533213068
27207568
553952383
935362846
944669793
161699971
449820551
491785503
357148102
642038394
780191780
763152522
808132565
740696709
266170240
30291900
517157367
871926620
861688126
143059736
3844609
589853718
795368985
173442712
224040809
711637614
475461015
429405454
969080098
241807312
575698232
879121497
170230533
569768424
599016021
169637714
717467619
57990907
646595904
490392614
523067676
996546203
919414170
48157175
428390039
627365968
925764067
303785626
704139155
649447248
5726672
869338383
277198517
376094045
560760813
907333974
641659099
938783769
302640685
993485076
296233318
605979362
993794962
868670694
328728342
267888796
251489140
270323027
694979795
373891588
276658532
67246619
609375466
637301792
480227168
35099675
803611175
557108441
865581804
12503640
910757727
706524161
536479487
818590177
322116177
547544877
867413195
119845043
446388739
898109270
181484714
378886832
662532127
102461383
922931491
279645593
483048605
597791463
825911165
269003062
197355936
121594432
239319598
853075860
782184453
727525088
685432238
798250129
450801606
152310952
748159883
573917235
227222288
860663051
65654578
579212722
136282122
672301380
614328404
681129261
901544610
190470124
403522093
349510163
777076330
502049991
781265902
717970852
659228017
147837793
593453801
470851928
929861665
624353568
808680468
730903842
345313322
411712807
635848650
960701533
450463375
535389825
707094617
139463374
689543984
355138599
469838789
824809
863303384
872119475
941580358
275693473
703103293
594892374
12550435
195874006
455710152
27075161
802127180
285145373
301390870
644125184
947716033
917180996
643689825
618276584
365360709
49186979
602860895
148320479
685956746
395777631
206035357
958750842
855645310
990043136
742725103
468938429
558857546
86737921
55835367
356948883
233682747
457241524
991218440
352579109
646054401
544194170
447299717
981018098
355518143
485512208
938452046
641166901
942762110
417821894
968886391
314063912
459408060
347172568
264886026
637950708
204190345
581075751
379878319
459035874
174331014
273619581
29458207
431046791
378403181
330756485
717463265
298254936
829359925
236378571
48761075
639948718
451643453
781168475
397565291
869392013
850483159
311476200
254958615
344200224
743084558
151001541
510466721
544346778
700004832
798941669
284921483
174193184
555110473
942472254
117116016
858127562
369722151
434466211
923797781
75182126
927173188
